Testing random seed: tensor([0.6996, 0.9165])
Episode: 0
Episode: 1
Episode: 2
Episode: 3
Episode: 4
Episode: 5
Episode: 6
Episode: 7
Episode: 8
Episode: 9
Episode: 10
Episode: 11
Episode: 12
Episode: 13
Episode: 14
Episode: 15
Episode: 16
Episode: 17
Episode: 18
Episode: 19
Episode: 20
Episode: 21
Episode: 22
Episode: 23
Episode: 24
Episode: 25
Episode: 26
Episode: 27
Episode: 28
Episode: 29
Episode: 30
Episode: 31
Episode: 32
Episode: 33
Episode: 34
Episode: 35
Episode: 36
Episode: 37
tensor(3.1155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2853, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2509, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 65
tensor(-1.2569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2621, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2702, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2700, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2874, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2877, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 66
tensor(-1.3249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2839, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 67
tensor(-1.2992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2998, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2853, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2753, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2938, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 68
tensor(-1.2628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2931, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2886, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3028, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 69
tensor(-1.2845, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2945, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3324, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3218, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2991, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2628, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 70
tensor(-1.2786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3274, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 71
tensor(-1.2910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2952, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2991, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3380, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 72
tensor(-1.2963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3326, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3115, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 73
tensor(-1.3286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2903, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2799, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 74
tensor(-1.2834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3265, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 75
tensor(-1.3022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3084, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 76
tensor(-1.2999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2911, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3244, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3310, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3238, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 77
tensor(-1.3655, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3236, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3567, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3382, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3224, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3173, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 78
tensor(-1.3250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2822, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 79
tensor(-1.3116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3424, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3439, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 80
tensor(-1.3609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3546, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 81
tensor(-1.3599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3702, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 82
tensor(-1.3548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3658, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3143, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2886, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2920, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 83
tensor(-1.3150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3423, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 84
tensor(-1.3255, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3382, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2938, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2974, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3415, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 85
tensor(-1.3428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3342, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3444, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3456, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 86
tensor(-1.3464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3444, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3409, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3491, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3312, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 87
tensor(-1.3547, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3369, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 88
tensor(-1.3470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3432, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 89
tensor(-1.3513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3705, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 90
tensor(-1.3600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3877, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3945, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 91
tensor(-1.3321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3882, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3640, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3669, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3446, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3535, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3604, device='cuda:0', grad_fn=<MeanBackward0>)
Episode: 92
tensor(-1.3586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3720, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3839, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3506, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3639, device='cuda:0', grad_fn=<MeanBackward0>)
